

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:20:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  3715  0B6C  085E               	movf	SendCmdReply@cmd,w
  3716  0B6D  0086               	movwf	6
  3717  0B6E  085F               	movf	SendCmdReply@cmd+1,w
  3718  0B6F  0087               	movwf	7
  3719  0B70  0801               	movf	1,w
  3720  0B71  0021               	movlb	1	; select bank1
  3721  0B72  00A0               	movwf	??_SendCmdReply^(0+128)
  3722  0B73  300F               	movlw	15
  3723  0B74  00A1               	movwf	(??_SendCmdReply+1)^(0+128)
  3724  0B75  0821               	movf	(??_SendCmdReply+1)^(0+128),w
  3725  0B76  0020               	movlb	0	; select bank0
  3726  0B77  00D8               	movwf	?___bmul
  3727  0B78  0022               	movlb	2	; select bank2
  3728  0B79  0856               	movf	_WQI^(0+256),w
  3729  0B7A  319C  2450  318B   	fcall	___bmul
  3730  0B7D  3E20               	addlw	32
  3731  0B7E  0086               	movwf	6
  3732  0B7F  3002               	movlw	2	; select bank4/5
  3733  0B80  0087               	movwf	7
  3734  0B81  0021               	movlb	1	; select bank1
  3735  0B82  0820               	movf	??_SendCmdReply^(0+128),w
  3736  0B83  0081               	movwf	1
  3737                           
  3738                           ;main.c: 211: INPacket[WQI*15 + 1] = SlaveAddress;
  3739  0B84  0022               	movlb	2	; select bank2
  3740  0B85  083A               	movf	_SlaveAddress^(0+256),w
  3741  0B86  0021               	movlb	1	; select bank1
  3742  0B87  00A0               	movwf	??_SendCmdReply^(0+128)
  3743  0B88  300F               	movlw	15
  3744  0B89  00A1               	movwf	(??_SendCmdReply+1)^(0+128)
  3745  0B8A  0821               	movf	(??_SendCmdReply+1)^(0+128),w
  3746  0B8B  0020               	movlb	0	; select bank0
  3747  0B8C  00D8               	movwf	?___bmul
  3748  0B8D  0022               	movlb	2	; select bank2
  3749  0B8E  0856               	movf	_WQI^(0+256),w
  3750  0B8F  319C  2450  318B   	fcall	___bmul
  3751  0B92  0021               	movlb	1	; select bank1
  3752  0B93  00A2               	movwf	(??_SendCmdReply+2)^(0+128)
  3753  0B94  0A22               	incf	(??_SendCmdReply+2)^(0+128),w
  3754  0B95  3E20               	addlw	32
  3755  0B96  0086               	movwf	6
  3756  0B97  3002               	movlw	2	; select bank4/5
  3757  0B98  0087               	movwf	7
  3758  0B99  0820               	movf	??_SendCmdReply^(0+128),w
  3759  0B9A  0081               	movwf	1
  3760                           
  3761                           ;main.c: 212: for(BYTE n = 0; n < count; n++)
  3762  0B9B  0020               	movlb	0	; select bank0
  3763  0B9C  01E3               	clrf	SendCmdReply@n
  3764  0B9D                     l6983:	
  3765  0B9D  0862               	movf	SendCmdReply@count,w
  3766  0B9E  0263               	subwf	SendCmdReply@n,w
  3767  0B9F  1803               	btfsc	3,0
  3768  0BA0  2BD7               	goto	l6985
  3769                           
  3770                           ;main.c: 213: INPacket[WQI*15 + n + 2] = data[n];
  3771  0BA1  0861               	movf	SendCmdReply@data+1,w
  3772  0BA2  0021               	movlb	1	; select bank1
  3773  0BA3  00A1               	movwf	(??_SendCmdReply^(0+128)+1)
  3774  0BA4  0020               	movlb	0	; select bank0
  3775  0BA5  0860               	movf	SendCmdReply@data,w
  3776  0BA6  0021               	movlb	1	; select bank1
  3777  0BA7  00A0               	movwf	??_SendCmdReply^(0+128)
  3778  0BA8  0020               	movlb	0	; select bank0
  3779  0BA9  0863               	movf	SendCmdReply@n,w
  3780  0BAA  0021               	movlb	1	; select bank1
  3781  0BAB  0720               	addwf	??_SendCmdReply^(0+128),w
  3782  0BAC  0084               	movwf	4
  3783  0BAD  0821               	movf	(??_SendCmdReply^(0+128)+1),w
  3784  0BAE  1803               	skipnc
  3785  0BAF  0A21               	incf	(??_SendCmdReply^(0+128)+1),w
  3786  0BB0  0085               	movwf	5
  3787  0BB1  0800               	movf	0,w	;code access
  3788  0BB2  00A2               	movwf	(??_SendCmdReply+2)^(0+128)
  3789  0BB3  0022               	movlb	2	; select bank2
  3790  0BB4  0856               	movf	_WQI^(0+256),w
  3791  0BB5  0021               	movlb	1	; select bank1
  3792  0BB6  00A3               	movwf	(??_SendCmdReply+3)^(0+128)
  3793  0BB7  01A4               	clrf	((??_SendCmdReply+3)^(0+128)+1)
  3794  0BB8  0823               	movf	(??_SendCmdReply+3)^(0+128),w
  3795  0BB9  0020               	movlb	0	; select bank0
  3796  0BBA  00D8               	movwf	?___wmul
  3797  0BBB  0021               	movlb	1	; select bank1
  3798  0BBC  0824               	movf	(??_SendCmdReply+4)^(0+128),w
  3799  0BBD  0020               	movlb	0	; select bank0
  3800  0BBE  00D9               	movwf	?___wmul+1
  3801  0BBF  300F               	movlw	15
  3802  0BC0  00DA               	movwf	?___wmul+2
  3803  0BC1  3000               	movlw	0
  3804  0BC2  00DB               	movwf	?___wmul+3
  3805  0BC3  319D  2589  318B   	fcall	___wmul
  3806  0BC6  0020               	movlb	0	; select bank0
  3807  0BC7  0858               	movf	?___wmul,w
  3808  0BC8  0763               	addwf	SendCmdReply@n,w
  3809  0BC9  3E02               	addlw	2
  3810  0BCA  3E20               	addlw	32
  3811  0BCB  0086               	movwf	6
  3812  0BCC  3002               	movlw	2	; select bank4/5
  3813  0BCD  0087               	movwf	7
  3814  0BCE  0021               	movlb	1	; select bank1
  3815  0BCF  0822               	movf	(??_SendCmdReply+2)^(0+128),w
  3816  0BD0  0081               	movwf	1
  3817  0BD1  3001               	movlw	1
  3818  0BD2  00A0               	movwf	??_SendCmdReply^(0+128)
  3819  0BD3  0820               	movf	??_SendCmdReply^(0+128),w
  3820  0BD4  0020               	movlb	0	; select bank0
  3821  0BD5  07E3               	addwf	SendCmdReply@n,f
  3822  0BD6  2B9D               	goto	l6983
  3823  0BD7                     l6985:	
  3824                           
  3825                           ;main.c: 214: WQI = (WQI+1) & 3;
  3826  0BD7  0022               	movlb	2	; select bank2
  3827  0BD8  0A56               	incf	_WQI^(0+256),w
  3828  0BD9  3903               	andlw	3
  3829  0BDA  0021               	movlb	1	; select bank1
  3830  0BDB  00A0               	movwf	??_SendCmdReply^(0+128)
  3831  0BDC  0820               	movf	??_SendCmdReply^(0+128),w
  3832  0BDD  0022               	movlb	2	; select bank2
  3833  0BDE  00D6               	movwf	_WQI^(0+256)
  3834  0BDF  0008               	return
  3835  0BE0                     __end_of_SendCmdReply:	
  3836                           
  3837                           	psect	text5
  3838  1C50                     __ptext5:	
  3839 ;; *************** function ___bmul *****************
  3840 ;; Defined at:
  3841 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\bmul.c"
  3842 ;; Parameters:    Size  Location     Type
  3843 ;;  multiplier      1    wreg     unsigned char 
  3844 ;;  multiplicand    1    8[BANK0 ] unsigned char 
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;  multiplier      1   11[BANK0 ] unsigned char 
  3847 ;;  product         1   10[BANK0 ] unsigned char 
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  1    wreg      unsigned char 
  3850 ;; Registers used:
  3851 ;;		wreg, status,2, status,0
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3857 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3861 ;;Total ram usage:        4 bytes
  3862 ;; Hardware stack levels used:    1
  3863 ;; Hardware stack levels required when called:    4
  3864 ;; This function calls:
  3865 ;;		Nothing
  3866 ;; This function is called by:
  3867 ;;		_ProcessIO
  3868 ;;		_SendCmdReply
  3869 ;;		i1_SendCmdReply
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function ___bmul
  3875  1C50                     ___bmul:	
  3876                           
  3877                           ;incstack = 0
  3878                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3879                           ;___bmul@multiplier stored from wreg
  3880  1C50  0020               	movlb	0	; select bank0
  3881  1C51  00DB               	movwf	___bmul@multiplier
  3882  1C52  01DA               	clrf	___bmul@product
  3883  1C53                     l7121:	
  3884  1C53  1C5B               	btfss	___bmul@multiplier,0
  3885  1C54  2C59               	goto	l7125
  3886  1C55  0858               	movf	___bmul@multiplicand,w
  3887  1C56  00D9               	movwf	??___bmul
  3888  1C57  0859               	movf	??___bmul,w
  3889  1C58  07DA               	addwf	___bmul@product,f
  3890  1C59                     l7125:	
  3891  1C59  1003               	clrc
  3892  1C5A  0DD8               	rlf	___bmul@multiplicand,f
  3893  1C5B  1003               	clrc
  3894  1C5C  0CDB               	rrf	___bmul@multiplier,f
  3895  1C5D  08DB               	movf	___bmul@multiplier,f
  3896  1C5E  1D03               	skipz
  3897  1C5F  2C53               	goto	l7121
  3898  1C60  085A               	movf	___bmul@product,w
  3899  1C61  0008               	return
  3900  1C62                     __end_of___bmul:	
  3901                           
  3902                           	psect	text6
  3903  15D6                     __ptext6:	
  3904 ;; *************** function _AsicPushWork *****************
  3905 ;; Defined at:
  3906 ;;		line 112 in file "klondike.c"
  3907 ;; Parameters:    Size  Location     Type
  3908 ;;		None
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;		None
  3911 ;; Return value:  Size  Location     Type
  3912 ;;		None               void
  3913 ;; Registers used:
  3914 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;Total ram usage:        5 bytes
  3925 ;; Hardware stack levels used:    1
  3926 ;; Hardware stack levels required when called:    6
  3927 ;; This function calls:
  3928 ;;		_SendAsicData
  3929 ;;		_AsicPreCalc
  3930 ;;		___wmul
  3931 ;; This function is called by:
  3932 ;;		_ProcessCmd
  3933 ;;		_main
  3934 ;; This function uses a non-reentrant model
  3935 ;;
  3936                           
  3937                           
  3938                           ;psect for function _AsicPushWork
  3939  15D6                     _AsicPushWork:	
  3940                           
  3941                           ;klondike.c: 113: AsicPreCalc(&WorkQue[WorkNow]);
  3942                           
  3943                           ;incstack = 0
  3944                           ; Regs used in _AsicPushWork: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  3945  15D6  0022               	movlb	2	; select bank2
  3946  15D7  0846               	movf	_WorkNow^(0+256),w
  3947  15D8  0021               	movlb	1	; select bank1
  3948  15D9  00E5               	movwf	??_AsicPushWork^(0+128)
  3949  15DA  01E6               	clrf	(??_AsicPushWork^(0+128)+1)
  3950  15DB  0865               	movf	??_AsicPushWork^(0+128),w
  3951  15DC  0020               	movlb	0	; select bank0
  3952  15DD  00D8               	movwf	?___wmul
  3953  15DE  0021               	movlb	1	; select bank1
  3954  15DF  0866               	movf	(??_AsicPushWork+1)^(0+128),w
  3955  15E0  0020               	movlb	0	; select bank0
  3956  15E1  00D9               	movwf	?___wmul+1
  3957  15E2  302D               	movlw	45
  3958  15E3  00DA               	movwf	?___wmul+2
  3959  15E4  3000               	movlw	0
  3960  15E5  00DB               	movwf	?___wmul+3
  3961  15E6  319D  2589  3195   	fcall	___wmul
  3962  15E9  303C               	movlw	60
  3963  15EA  0021               	movlb	1	; select bank1
  3964  15EB  00E7               	movwf	(??_AsicPushWork+2)^(0+128)
  3965  15EC  3023               	movlw	35
  3966  15ED  00E8               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  3967  15EE  0020               	movlb	0	; select bank0
  3968  15EF  0858               	movf	?___wmul,w
  3969  15F0  0021               	movlb	1	; select bank1
  3970  15F1  0767               	addwf	(??_AsicPushWork+2)^(0+128),w
  3971  15F2  00A0               	movwf	?_AsicPreCalc^(0+128)
  3972  15F3  0020               	movlb	0	; select bank0
  3973  15F4  0859               	movf	?___wmul+1,w
  3974  15F5  0021               	movlb	1	; select bank1
  3975  15F6  3D68               	addwfc	(??_AsicPushWork+3)^(0+128),w
  3976  15F7  00A1               	movwf	(?_AsicPreCalc+1)^(0+128)
  3977  15F8  3180  2014  3195   	fcall	_AsicPreCalc
  3978                           
  3979                           ;klondike.c: 114: Status.WorkID = WorkQue[WorkNow].WorkID;
  3980  15FB  0022               	movlb	2	; select bank2
  3981  15FC  0846               	movf	_WorkNow^(0+256),w
  3982  15FD  0021               	movlb	1	; select bank1
  3983  15FE  00E5               	movwf	??_AsicPushWork^(0+128)
  3984  15FF  01E6               	clrf	(??_AsicPushWork^(0+128)+1)
  3985  1600  0865               	movf	??_AsicPushWork^(0+128),w
  3986  1601  0020               	movlb	0	; select bank0
  3987  1602  00D8               	movwf	?___wmul
  3988  1603  0021               	movlb	1	; select bank1
  3989  1604  0866               	movf	(??_AsicPushWork+1)^(0+128),w
  3990  1605  0020               	movlb	0	; select bank0
  3991  1606  00D9               	movwf	?___wmul+1
  3992  1607  302D               	movlw	45
  3993  1608  00DA               	movwf	?___wmul+2
  3994  1609  3000               	movlw	0
  3995  160A  00DB               	movwf	?___wmul+3
  3996  160B  319D  2589  3195   	fcall	___wmul
  3997  160E  303C               	movlw	60
  3998  160F  0021               	movlb	1	; select bank1
  3999  1610  00E7               	movwf	(??_AsicPushWork+2)^(0+128)
  4000  1611  3023               	movlw	35
  4001  1612  00E8               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  4002  1613  0020               	movlb	0	; select bank0
  4003  1614  0858               	movf	?___wmul,w
  4004  1615  0021               	movlb	1	; select bank1
  4005  1616  0767               	addwf	(??_AsicPushWork+2)^(0+128),w
  4006  1617  0086               	movwf	6
  4007  1618  0020               	movlb	0	; select bank0
  4008  1619  0859               	movf	?___wmul+1,w
  4009  161A  0021               	movlb	1	; select bank1
  4010  161B  3D68               	addwfc	(??_AsicPushWork+3)^(0+128),w
  4011  161C  0087               	movwf	7
  4012  161D  0801               	movf	1,w
  4013  161E  00E9               	movwf	(??_AsicPushWork+4)^(0+128)
  4014  161F  0869               	movf	(??_AsicPushWork+4)^(0+128),w
  4015  1620  0022               	movlb	2	; select bank2
  4016  1621  00DD               	movwf	(_Status^(0+256)+4)	;volatile
  4017                           
  4018                           ;klondike.c: 115: SendAsicData(&WorkQue[WorkNow]);
  4019  1622  0846               	movf	_WorkNow^(0+256),w
  4020  1623  0021               	movlb	1	; select bank1
  4021  1624  00E5               	movwf	??_AsicPushWork^(0+128)
  4022  1625  01E6               	clrf	(??_AsicPushWork^(0+128)+1)
  4023  1626  0865               	movf	??_AsicPushWork^(0+128),w
  4024  1627  0020               	movlb	0	; select bank0
  4025  1628  00D8               	movwf	?___wmul
  4026  1629  0021               	movlb	1	; select bank1
  4027  162A  0866               	movf	(??_AsicPushWork+1)^(0+128),w
  4028  162B  0020               	movlb	0	; select bank0
  4029  162C  00D9               	movwf	?___wmul+1
  4030  162D  302D               	movlw	45
  4031  162E  00DA               	movwf	?___wmul+2
  4032  162F  3000               	movlw	0
  4033  1630  00DB               	movwf	?___wmul+3
  4034  1631  319D  2589  3195   	fcall	___wmul
  4035  1634  303C               	movlw	60
  4036  1635  0021               	movlb	1	; select bank1
  4037  1636  00E7               	movwf	(??_AsicPushWork+2)^(0+128)
  4038  1637  3023               	movlw	35
  4039  1638  00E8               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  4040  1639  0020               	movlb	0	; select bank0
  4041  163A  0858               	movf	?___wmul,w
  4042  163B  0021               	movlb	1	; select bank1
  4043  163C  0767               	addwf	(??_AsicPushWork+2)^(0+128),w
  4044  163D  0020               	movlb	0	; select bank0
  4045  163E  00DE               	movwf	?_SendAsicData
  4046  163F  0859               	movf	?___wmul+1,w
  4047  1640  0021               	movlb	1	; select bank1
  4048  1641  3D68               	addwfc	(??_AsicPushWork+3)^(0+128),w
  4049  1642  0020               	movlb	0	; select bank0
  4050  1643  00DF               	movwf	?_SendAsicData+1
  4051  1644  3189  2153         	fcall	_SendAsicData
  4052                           
  4053                           ;klondike.c: 116: WorkNow = (WorkNow+1) & 4-1;
  4054  1646  0022               	movlb	2	; select bank2
  4055  1647  0A46               	incf	_WorkNow^(0+256),w
  4056  1648  3903               	andlw	3
  4057  1649  0021               	movlb	1	; select bank1
  4058  164A  00E5               	movwf	??_AsicPushWork^(0+128)
  4059  164B  0865               	movf	??_AsicPushWork^(0+128),w
  4060  164C  0022               	movlb	2	; select bank2
  4061  164D  00C6               	movwf	_WorkNow^(0+256)
  4062                           
  4063                           ;klondike.c: 117: Status.HashCount = 0;
  4064  164E  01E1               	clrf	(_Status^(0+256)+8)	;volatile
  4065  164F  01E2               	clrf	((_Status+1)^(0+256)+8)	;volatile
  4066                           
  4067                           ;klondike.c: 118: TMR0 = HashTime;
  4068  1650  0858               	movf	_HashTime^(0+256),w
  4069  1651  0020               	movlb	0	; select bank0
  4070  1652  0095               	movwf	21	;volatile
  4071                           
  4072                           ;klondike.c: 119: Status.State = 'W';
  4073  1653  3057               	movlw	87
  4074  1654  0021               	movlb	1	; select bank1
  4075  1655  00E5               	movwf	??_AsicPushWork^(0+128)
  4076  1656  0865               	movf	??_AsicPushWork^(0+128),w
  4077  1657  0022               	movlb	2	; select bank2
  4078  1658  00D9               	movwf	_Status^(0+256)	;volatile
  4079                           
  4080                           ;klondike.c: 120: Status.WorkQC--;
  4081  1659  3001               	movlw	1
  4082  165A  02DC               	subwf	(_Status^(0+256)+3),f	;volatile
  4083  165B  0008               	return
  4084  165C                     __end_of_AsicPushWork:	
  4085                           
  4086                           	psect	text7
  4087  1D89                     __ptext7:	
  4088 ;; *************** function ___wmul *****************
  4089 ;; Defined at:
  4090 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\wmul.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;  multiplier      2    8[BANK0 ] unsigned int 
  4093 ;;  multiplicand    2   10[BANK0 ] unsigned int 
  4094 ;; Auto vars:     Size  Location     Type
  4095 ;;  product         2   12[BANK0 ] unsigned int 
  4096 ;; Return value:  Size  Location     Type
  4097 ;;                  2    8[BANK0 ] unsigned int 
  4098 ;; Registers used:
  4099 ;;		wreg, status,2, status,0
  4100 ;; Tracked objects:
  4101 ;;		On entry : 0/0
  4102 ;;		On exit  : 0/0
  4103 ;;		Unchanged: 0/0
  4104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4105 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4106 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;Total ram usage:        6 bytes
  4110 ;; Hardware stack levels used:    1
  4111 ;; Hardware stack levels required when called:    4
  4112 ;; This function calls:
  4113 ;;		Nothing
  4114 ;; This function is called by:
  4115 ;;		_ProcessCmd
  4116 ;;		_AsicPushWork
  4117 ;;		_SendCmdReply
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           
  4121                           
  4122                           ;psect for function ___wmul
  4123  1D89                     ___wmul:	
  4124                           
  4125                           ;incstack = 0
  4126                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4127  1D89  0020               	movlb	0	; select bank0
  4128  1D8A  01DC               	clrf	___wmul@product
  4129  1D8B  01DD               	clrf	___wmul@product+1
  4130  1D8C                     l7163:	
  4131  1D8C  1C58               	btfss	___wmul@multiplier,0
  4132  1D8D  2D92               	goto	l1297
  4133  1D8E  085A               	movf	___wmul@multiplicand,w
  4134  1D8F  07DC               	addwf	___wmul@product,f
  4135  1D90  085B               	movf	___wmul@multiplicand+1,w
  4136  1D91  3DDD               	addwfc	___wmul@product+1,f
  4137  1D92                     l1297:	
  4138  1D92  3001               	movlw	1
  4139  1D93                     u8305:	
  4140  1D93  35DA               	lslf	___wmul@multiplicand,f
  4141  1D94  0DDB               	rlf	___wmul@multiplicand+1,f
  4142  1D95  0B89               	decfsz	9,f
  4143  1D96  2D93               	goto	u8305
  4144  1D97  3001               	movlw	1
  4145  1D98                     u8315:	
  4146  1D98  36D9               	lsrf	___wmul@multiplier+1,f
  4147  1D99  0CD8               	rrf	___wmul@multiplier,f
  4148  1D9A  0B89               	decfsz	9,f
  4149  1D9B  2D98               	goto	u8315
  4150  1D9C  0859               	movf	___wmul@multiplier+1,w
  4151  1D9D  0458               	iorwf	___wmul@multiplier,w
  4152  1D9E  1D03               	skipz
  4153  1D9F  2D8C               	goto	l7163
  4154  1DA0  085D               	movf	___wmul@product+1,w
  4155  1DA1  01D9               	clrf	?___wmul+1
  4156  1DA2  07D9               	addwf	?___wmul+1,f
  4157  1DA3  085C               	movf	___wmul@product,w
  4158  1DA4  01D8               	clrf	?___wmul
  4159  1DA5  07D8               	addwf	?___wmul,f
  4160  1DA6  0008               	return
  4161  1DA7                     __end_of___wmul:	
  4162                           
  4163                           	psect	text8
  4164  0014                     __ptext8:	
  4165 ;; *************** function _AsicPreCalc *****************
  4166 ;; Defined at:
  4167 ;;		line 318 in file "asic.c"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;  work            2    0[BANK1 ] PTR struct _worktask
  4170 ;;		 -> WorkQue(180), 
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;  m              32   24[BANK1 ] unsigned long [8]
  4173 ;;  K              12   12[BANK1 ] unsigned long [3]
  4174 ;;  x               4   64[BANK1 ] unsigned long 
  4175 ;;  y               4   60[BANK1 ] unsigned long 
  4176 ;;  z               4   56[BANK1 ] unsigned long 
  4177 ;;  n               1   68[BANK1 ] unsigned char 
  4178 ;; Return value:  Size  Location     Type
  4179 ;;		None               void
  4180 ;; Registers used:
  4181 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4182 ;; Tracked objects:
  4183 ;;		On entry : 0/0
  4184 ;;		On exit  : 0/0
  4185 ;;		Unchanged: 0/0
  4186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4187 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4188 ;;      Locals:         0       0      57       0       0       0       0       0       0       0       0       0       
      +0       0
  4189 ;;      Temps:          0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  4190 ;;      Totals:         0       0      69       0       0       0       0       0       0       0       0       0       
      +0       0
  4191 ;;Total ram usage:       69 bytes
  4192 ;; Hardware stack levels used:    1
  4193 ;; Hardware stack levels required when called:    5
  4194 ;; This function calls:
  4195 ;;		_rotate
  4196 ;; This function is called by:
  4197 ;;		_AsicPushWork
  4198 ;; This function uses a non-reentrant model
  4199 ;;
  4200                           
  4201                           
  4202                           ;psect for function _AsicPreCalc
  4203  0014                     _AsicPreCalc:	
  4204                           
  4205                           ;asic.c: 319: DWORD K[3] = { 0x428a2f98, 0x71374491, 0xb5c0fbcf };
  4206                           
  4207                           ;incstack = 0
  4208                           ; Regs used in _AsicPreCalc: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  4209  0014  30D0               	movlw	low AsicPreCalc@F3347
  4210  0015  0086               	movwf	6
  4211  0016  3001               	movlw	high AsicPreCalc@F3347
  4212  0017  0087               	movwf	7
  4213  0018  30AC               	movlw	low AsicPreCalc@K
  4214  0019  0084               	movwf	4
  4215  001A  3000               	movlw	high AsicPreCalc@K
  4216  001B  0085               	movwf	5
  4217  001C  300C               	movlw	12
  4218  001D  00FF               	movwf	127
  4219  001E                     u7290:	
  4220  001E  0016               	moviw fsr1++
  4221  001F  001A               	movwi fsr0++
  4222  0020  0BFF               	decfsz	127,f
  4223  0021  281E               	goto	u7290
  4224                           
  4225                           ;asic.c: 320: DWORD x, y, z;
  4226                           ;asic.c: 321: DWORD m[8];
  4227                           ;asic.c: 322: BYTE n;
  4228                           ;asic.c: 324: for(n = 0; n < 8; n++)
  4229  0022  0021               	movlb	1	; select bank1
  4230  0023  01E4               	clrf	AsicPreCalc@n^(0+128)
  4231  0024  3008               	movlw	8
  4232  0025  0264               	subwf	AsicPreCalc@n^(0+128),w
  4233  0026  1803               	btfsc	3,0
  4234  0027  285E               	goto	l6601
  4235  0028                     l6595:	
  4236                           
  4237                           ;asic.c: 325: m[n] = work->MidState[n];
  4238  0028  0864               	movf	AsicPreCalc@n^(0+128),w
  4239  0029  00A2               	movwf	??_AsicPreCalc^(0+128)
  4240  002A  01A3               	clrf	(??_AsicPreCalc^(0+128)+1)
  4241  002B  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4242  002C  0DA3               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4243  002D  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4244  002E  0DA3               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4245  002F  0822               	movf	??_AsicPreCalc^(0+128),w
  4246  0030  3E01               	addlw	1
  4247  0031  00A4               	movwf	(??_AsicPreCalc+2)^(0+128)
  4248  0032  3000               	movlw	0
  4249  0033  3D23               	addwfc	(??_AsicPreCalc+1)^(0+128),w
  4250  0034  00A5               	movwf	(??_AsicPreCalc+3)^(0+128)
  4251  0035  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4252  0036  0720               	addwf	AsicPreCalc@work^(0+128),w
  4253  0037  0086               	movwf	6
  4254  0038  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4255  0039  3D21               	addwfc	(AsicPreCalc@work+1)^(0+128),w
  4256  003A  0087               	movwf	7
  4257  003B  3F40               	moviw [0]fsr1
  4258  003C  00A6               	movwf	(??_AsicPreCalc+4)^(0+128)
  4259  003D  3F41               	moviw [1]fsr1
  4260  003E  00A7               	movwf	((??_AsicPreCalc+4)^(0+128)+1)
  4261  003F  3F42               	moviw [2]fsr1
  4262  0040  00A8               	movwf	((??_AsicPreCalc+4)^(0+128)+2)
  4263  0041  3F43               	moviw [3]fsr1
  4264  0042  00A9               	movwf	((??_AsicPreCalc+4)^(0+128)+3)
  4265  0043  0864               	movf	AsicPreCalc@n^(0+128),w
  4266  0044  00AA               	movwf	(??_AsicPreCalc+8)^(0+128)
  4267  0045  3001               	movlw	1
  4268  0046                     u7315:	
  4269  0046  35AA               	lslf	(??_AsicPreCalc+8)^(0+128),f
  4270  0047  3EFF               	addlw	-1
  4271  0048  1D03               	skipz
  4272  0049  2846               	goto	u7315
  4273  004A  352A               	lslf	(??_AsicPreCalc+8)^(0+128),w
  4274  004B  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4275  004C  0086               	movwf	6
  4276  004D  0187               	clrf	7
  4277  004E  0826               	movf	(??_AsicPreCalc+4)^(0+128),w
